gender,age,education_level,employed,internet_speed_mbps,previous_course_completion_rate,average_study_hours_per_week,quiz_score_average,video_watch_percentage,forum_participation_rate,assignment_submission_rate,estimated_completion_days
Other,56,Undergraduate,Yes,43.28,0.32,9.64,67.58,62.8,0.68,0.79,37.5
Male,45,Graduate,Yes,23.69,0.72,6.48,75.3,41.24,0.36,0.46,47.3
Male,40,Undergraduate,No,16.52,0.35,5.58,63.77,66.3,0.94,0.91,32.6
Female,19,Undergraduate,Yes,39.77,0.8,7.41,85.82,63.68,0.14,0.48,49.6
Other,46,Graduate,Yes,45.89,0.62,9.8,58.82,99.93,0.76,0.75,30.1
Female,34,Undergraduate,Yes,43.42,0.97,8.64,75.63,81.01,0.2,0.81,39.5
Male,52,Undergraduate,No,49.58,0.49,10.84,72.73,61.33,0.0,0.79,40.3
Male,46,Postgraduate,No,20.89,0.66,8.98,97.18,72.9,0.32,0.41,38.6
Female,33,High School,No,35.02,0.68,5.18,72.71,78.79,0.78,0.33,44.3
Male,19,Undergraduate,No,31.09,0.61,3.82,65.79,84.65,0.99,0.51,47.5
Other,31,Graduate,Yes,34.75,0.89,9.79,98.75,56.69,0.62,0.42,41.3
Male,29,Graduate,Yes,35.19,0.66,9.82,83.55,55.91,0.31,0.36,43.8
Other,37,Graduate,No,32.57,0.6,6.23,51.09,56.58,0.21,0.34,44.3
Male,44,Undergraduate,Yes,23.5,0.86,9.83,91.73,51.65,0.83,0.88,29.5
Male,19,Graduate,No,40.96,0.39,11.35,76.04,99.7,0.74,0.86,18.3
Other,53,Graduate,Yes,31.71,0.84,10.77,53.68,53.63,0.14,0.95,39.4
Other,59,Undergraduate,Yes,32.43,0.53,9.88,89.1,79.05,0.93,0.72,37.1
Other,36,Undergraduate,Yes,40.69,0.46,11.35,95.5,88.31,0.58,0.46,45.5
Other,26,Graduate,Yes,28.35,0.9,10.34,61.76,60.55,0.71,0.73,41.3
Male,31,Undergraduate,Yes,31.95,0.92,8.87,53.34,76.95,0.08,0.67,43.8
Female,20,Postgraduate,Yes,36.94,0.79,6.83,78.38,50.25,0.66,0.67,48.3
Male,37,Undergraduate,No,17.39,0.46,7.02,54.67,54.53,0.75,0.63,43.6
Male,28,High School,No,39.9,0.4,7.67,64.51,74.25,0.75,0.81,31.0
Female,23,High School,Yes,32.6,0.69,8.05,55.9,71.55,0.88,0.96,37.3
Other,26,High School,No,40.76,0.91,12.55,55.09,79.13,0.94,0.79,23.1
Female,37,High School,No,31.16,0.87,9.61,93.36,91.05,0.4,0.71,29.1
Male,51,High School,No,39.6,0.66,2.3,54.71,54.69,0.34,0.39,65.8
Female,39,Graduate,No,33.26,0.6,8.55,60.26,51.32,0.22,0.55,40.6
Male,42,Undergraduate,No,24.01,0.72,7.26,87.38,59.2,0.25,0.68,30.8
Male,24,Postgraduate,Yes,35.8,0.73,6.73,54.75,95.83,0.73,0.5,47.8
Other,47,Postgraduate,Yes,20.13,0.71,10.94,64.33,58.81,0.6,0.88,28.3
Male,45,Undergraduate,No,25.87,0.85,6.59,88.63,74.46,0.51,0.38,27.9
Other,36,Undergraduate,Yes,32.35,0.53,3.75,71.01,51.33,0.09,0.38,66.1
Male,56,Undergraduate,Yes,42.7,0.47,6.9,54.63,98.18,0.51,0.7,50.0
Male,52,Undergraduate,Yes,45.44,0.31,11.57,59.59,79.04,0.49,0.44,44.5
Female,28,High School,No,17.28,0.66,7.03,82.31,79.26,0.93,0.76,33.3
Other,16,Graduate,Yes,34.36,0.5,13.0,94.53,42.67,0.98,0.35,27.7
Female,56,Postgraduate,No,11.33,0.89,9.65,90.45,86.91,0.17,0.77,21.7
Female,42,Graduate,No,17.3,0.32,4.87,67.02,91.55,0.02,0.5,47.0
Male,58,Undergraduate,Yes,33.57,0.32,8.27,81.42,71.62,0.45,0.91,36.9
Male,35,Graduate,No,31.57,0.33,12.84,70.44,94.11,0.04,0.48,44.0
Male,37,High School,Yes,26.06,0.92,9.2,87.95,53.99,0.07,0.82,34.1
Male,29,Postgraduate,No,29.99,0.73,14.7,73.64,67.6,0.09,0.39,34.8
Male,31,Undergraduate,Yes,56.34,0.56,6.61,66.07,79.39,0.6,0.68,44.8
Female,51,High School,No,18.39,0.69,10.36,63.88,96.21,0.05,0.84,29.4
Other,47,Undergraduate,No,45.33,0.87,10.01,59.72,43.24,0.26,0.83,30.3
Other,57,Undergraduate,No,16.54,0.75,7.15,76.95,54.06,0.09,0.62,38.2
Other,30,Graduate,No,40.99,0.4,7.13,94.44,66.13,0.69,0.37,47.2
Male,37,Undergraduate,No,41.94,0.38,13.17,83.98,67.81,0.18,1.0,24.1
Other,35,Undergraduate,No,48.78,0.47,1.18,66.85,60.71,0.73,0.35,49.7
Male,42,Graduate,No,38.08,0.74,3.35,76.89,68.72,0.83,0.49,38.9
Other,53,Undergraduate,No,32.92,0.33,13.97,60.63,48.51,0.08,0.74,26.7
Female,46,High School,Yes,54.68,0.67,7.89,75.03,47.33,0.05,0.8,44.0
Other,22,Undergraduate,No,30.6,0.48,7.84,99.83,45.84,0.11,0.4,37.1
Female,23,Graduate,Yes,11.13,0.87,11.1,79.21,71.49,0.41,0.95,19.8
Female,42,Postgraduate,No,27.83,0.74,10.12,78.52,97.44,0.66,0.79,22.6
Female,51,Graduate,Yes,20.23,0.63,10.03,50.74,75.89,0.04,0.95,34.5
Other,57,Graduate,Yes,21.14,0.8,14.98,89.61,76.31,0.95,0.97,15.9
Other,48,Undergraduate,Yes,31.43,0.46,5.99,93.63,61.85,0.59,0.62,47.3
Female,30,High School,No,30.01,0.32,6.86,75.06,55.71,0.25,0.89,31.7
Other,54,Undergraduate,No,40.23,0.66,7.54,86.88,83.36,0.36,0.84,30.2
Female,56,Postgraduate,Yes,21.22,0.66,6.88,62.53,67.1,0.3,0.47,50.7
Other,34,Undergraduate,Yes,43.61,0.63,11.74,99.7,62.17,0.66,0.34,34.5
Female,18,Undergraduate,No,39.7,0.55,8.27,65.53,46.69,0.69,0.62,39.0
Male,27,High School,Yes,49.0,0.65,10.01,57.35,89.98,0.54,0.82,43.0
Female,27,Undergraduate,Yes,37.24,0.78,9.15,95.03,85.34,1.0,0.49,25.6
Female,38,High School,Yes,26.03,0.55,10.49,61.26,40.93,0.47,0.79,43.6
Other,29,Undergraduate,Yes,38.41,0.91,9.26,88.37,72.14,0.59,0.74,42.2
Female,57,Postgraduate,Yes,30.73,0.76,5.33,84.83,88.35,0.01,0.96,39.4
Male,39,Undergraduate,No,23.36,0.54,10.46,93.77,92.79,0.55,0.93,18.7
Other,49,Undergraduate,No,42.53,0.52,9.81,51.35,41.46,0.13,0.39,51.2
Other,50,Postgraduate,Yes,31.85,0.56,8.78,54.73,47.3,0.79,0.43,49.8
Other,16,Graduate,Yes,41.64,0.82,8.17,59.1,51.63,0.21,0.61,45.9
Other,22,Postgraduate,Yes,22.58,0.66,8.66,85.52,45.46,0.52,0.48,45.0
Male,33,Graduate,No,35.44,0.3,10.03,70.32,54.09,0.45,0.47,46.3
Female,39,Undergraduate,No,41.23,0.93,10.35,62.78,95.77,0.36,0.72,26.0
Male,19,Graduate,Yes,14.8,0.44,4.02,50.66,42.93,0.37,0.83,54.5
Male,16,Undergraduate,Yes,37.91,0.33,8.99,93.51,45.04,0.27,0.72,43.6
Female,46,Undergraduate,No,28.41,0.44,5.13,98.78,86.73,0.33,0.4,43.1
Male,22,High School,Yes,19.97,0.99,6.59,85.6,57.69,0.27,0.31,47.0
Male,19,High School,No,34.02,0.67,11.65,99.61,97.73,0.68,0.84,15.0
Female,38,Undergraduate,No,28.78,0.75,8.39,67.71,54.85,0.38,0.89,27.8
Other,35,Undergraduate,No,11.99,0.52,5.42,59.2,53.14,0.73,0.98,28.3
Other,31,Graduate,Yes,20.09,0.81,9.92,93.4,86.28,0.69,0.38,29.8
Male,32,Undergraduate,No,39.8,0.64,5.88,60.11,45.75,0.83,0.89,29.9
Other,28,Graduate,Yes,22.95,0.75,5.78,91.8,81.26,1.0,0.41,45.4
Female,41,Postgraduate,No,17.8,0.66,7.86,92.21,91.59,0.81,0.6,27.8
Other,31,Undergraduate,Yes,5.59,0.71,2.82,63.39,88.54,0.59,0.54,57.6
Other,47,High School,No,16.81,0.84,4.34,57.39,62.35,0.84,0.78,38.5
Female,40,High School,Yes,33.95,0.85,9.52,82.6,45.22,0.08,0.51,43.0
Female,20,Undergraduate,No,33.35,0.5,8.42,89.22,65.11,0.8,0.37,36.5
Male,56,High School,Yes,24.87,0.88,7.62,84.13,53.7,0.23,0.88,48.5
Male,39,Undergraduate,Yes,39.27,0.96,5.08,91.59,96.83,0.89,0.44,42.6
Male,56,Graduate,Yes,19.15,0.52,8.74,83.13,74.5,0.05,0.49,46.2
Female,36,Postgraduate,Yes,35.02,0.93,8.48,68.67,70.65,0.75,0.86,39.2
Female,35,Graduate,No,28.27,0.61,7.07,53.28,40.63,0.01,0.43,44.8
Female,25,High School,Yes,36.11,0.4,9.68,74.43,62.58,0.91,0.37,50.7
Male,47,Undergraduate,No,5.0,0.84,9.34,97.72,51.41,0.01,0.73,41.2
Male,16,Undergraduate,No,41.21,0.81,8.37,77.74,97.98,0.27,0.59,26.5
Male,41,Graduate,Yes,30.12,0.82,2.42,97.44,56.38,0.86,0.44,40.6
Other,59,Undergraduate,No,21.47,0.95,3.72,99.13,58.32,0.69,0.98,28.7
Female,25,Graduate,Yes,5.05,0.43,13.45,65.7,85.65,0.42,0.6,52.3
Other,16,Undergraduate,No,6.58,0.39,9.16,53.55,46.07,0.22,0.83,53.2
Other,43,High School,No,13.56,0.61,10.72,66.39,76.1,0.99,0.31,37.7
Other,35,Undergraduate,No,38.16,1.0,8.16,89.66,60.42,0.64,0.38,32.2
Female,24,Graduate,Yes,54.46,0.45,8.92,83.53,62.91,0.39,0.42,41.3
Male,25,Undergraduate,No,42.23,0.54,7.56,76.97,42.72,0.53,0.46,36.4
Other,25,Undergraduate,Yes,40.41,0.98,11.83,76.8,85.05,0.03,0.39,34.7
Other,25,High School,Yes,16.27,0.93,4.14,53.25,68.96,0.64,0.64,42.2
Female,57,Undergraduate,No,21.0,0.66,4.77,84.51,91.28,0.06,0.39,54.3
Female,24,Postgraduate,No,28.69,0.92,6.58,60.01,71.11,0.79,0.73,29.8
Female,20,Undergraduate,Yes,23.89,0.44,7.43,51.52,94.47,0.33,0.99,40.1
Other,45,Graduate,No,23.75,0.36,5.49,65.54,78.82,0.02,0.41,56.2
Male,58,Graduate,Yes,19.66,0.82,4.08,70.73,66.42,0.17,0.49,50.8
Male,57,Graduate,Yes,21.79,0.86,5.05,56.09,84.04,0.2,0.39,46.6
Male,47,High School,Yes,16.3,0.84,7.33,52.05,55.72,0.74,0.66,46.7
Male,32,Graduate,Yes,34.56,0.67,6.34,72.22,58.79,0.58,0.82,36.3
Male,49,High School,Yes,28.95,0.42,12.58,92.37,86.48,0.32,0.71,37.0
Female,36,Graduate,No,29.61,0.85,6.27,66.41,66.92,0.65,0.34,49.4
Female,32,Undergraduate,No,29.55,0.84,11.39,89.98,82.4,0.55,0.67,25.4
Male,23,High School,No,22.38,0.36,8.34,95.73,70.18,0.49,0.54,39.7
Female,30,Undergraduate,No,39.8,0.7,6.54,86.9,75.62,0.3,0.68,30.7
Male,34,Undergraduate,Yes,39.88,0.74,7.69,51.12,48.35,0.54,0.93,46.3
Male,49,High School,Yes,24.09,0.73,7.06,67.99,75.48,0.43,0.54,38.4
Male,31,Graduate,Yes,26.86,0.73,8.68,91.03,56.78,0.78,0.55,37.5
Male,28,Graduate,Yes,24.83,0.91,6.93,90.02,46.21,0.77,0.96,30.0
Other,49,Graduate,No,15.69,0.47,9.9,87.8,55.8,0.99,0.62,26.5
Female,19,Graduate,Yes,27.54,0.41,9.27,54.48,85.69,0.37,0.57,49.8
Male,20,Undergraduate,Yes,24.88,0.55,10.61,64.62,85.73,1.0,0.7,29.1
Female,51,Postgraduate,No,9.19,0.88,4.34,80.24,68.85,0.88,0.8,44.5
Other,34,Undergraduate,Yes,29.9,0.53,9.7,78.04,42.12,0.71,0.33,40.9
Female,49,Undergraduate,No,16.18,0.32,7.58,99.52,42.75,0.15,0.9,40.8
Male,41,High School,Yes,25.07,0.44,16.46,90.58,98.26,0.4,0.69,28.8
Male,59,Graduate,Yes,31.55,0.79,7.32,88.7,73.46,0.48,0.68,39.1
Male,26,Postgraduate,No,49.04,0.35,6.87,90.16,60.48,0.45,0.62,49.1
Male,45,Undergraduate,No,20.22,0.37,6.21,74.17,62.2,0.61,0.59,42.3
Male,44,Undergraduate,No,35.45,0.72,2.93,84.36,81.56,0.56,0.53,41.3
Other,46,Undergraduate,Yes,38.0,0.52,6.3,54.12,43.13,0.95,0.67,39.4
Other,29,Undergraduate,Yes,20.24,0.47,5.03,76.36,68.53,0.72,0.67,45.0
Male,23,High School,No,38.41,0.57,11.22,66.39,77.46,0.93,0.97,18.4
Male,43,Graduate,Yes,49.69,0.85,7.14,71.2,46.0,0.07,0.97,37.7
Male,45,Undergraduate,Yes,36.88,0.33,10.68,62.99,50.47,0.69,0.53,43.2
Male,37,Graduate,No,29.95,0.31,9.34,79.24,65.35,0.07,0.34,41.3
Male,50,Undergraduate,No,51.04,0.69,1.0,58.23,74.4,0.42,0.49,54.1
Male,37,Graduate,No,25.45,0.31,3.51,94.14,85.26,0.55,0.57,46.9
Male,43,High School,No,26.02,0.59,2.38,54.78,62.33,0.66,0.99,37.8
Female,21,Graduate,No,25.8,0.35,11.13,91.59,41.83,0.77,0.79,23.7
Male,25,Undergraduate,No,34.63,0.48,9.62,65.15,85.03,0.35,0.77,25.5
Male,57,High School,Yes,36.97,0.78,14.17,50.35,65.71,0.58,0.75,22.3
Male,17,Undergraduate,Yes,29.77,0.59,9.98,82.51,96.19,0.16,0.54,37.7
Male,18,High School,No,27.17,0.61,9.2,76.83,78.99,0.97,0.81,22.7
Male,48,High School,Yes,35.29,0.86,9.6,75.9,85.7,0.2,0.93,26.8
Other,18,Postgraduate,Yes,45.29,0.79,3.09,66.06,46.47,0.27,0.54,59.2
Other,17,Graduate,Yes,27.79,0.56,8.13,52.87,63.49,0.86,0.85,44.8
Female,52,Graduate,Yes,11.14,0.82,7.42,99.22,57.39,0.7,0.5,41.7
Female,59,High School,No,55.91,0.51,6.21,90.03,90.57,0.69,0.36,38.8
Female,44,Graduate,No,11.39,0.91,6.59,74.77,86.08,0.84,0.71,37.7
Male,50,Undergraduate,No,15.68,0.6,4.85,63.11,62.06,0.99,0.88,25.5
Female,45,Graduate,No,36.08,0.52,10.25,90.22,84.92,0.62,0.99,15.0
Other,19,Undergraduate,No,29.62,0.34,8.17,53.64,64.25,0.48,0.58,46.4
Male,25,Undergraduate,Yes,15.5,0.31,8.91,98.72,59.15,0.32,0.71,38.5
Female,45,Graduate,No,31.0,0.74,10.87,65.33,59.59,0.14,0.55,33.4
Female,46,Undergraduate,No,22.38,0.39,10.71,62.47,43.48,0.13,0.7,38.3
Male,37,Graduate,Yes,27.67,0.87,13.9,98.33,40.47,0.3,0.54,30.2
Male,53,Postgraduate,No,13.06,0.75,10.26,85.92,40.71,0.68,0.69,28.1
Female,16,Graduate,No,22.2,0.69,9.07,60.58,57.98,0.18,0.7,34.0
Other,47,Undergraduate,No,29.95,0.4,8.82,53.01,71.27,0.91,0.36,36.3
Male,37,High School,No,23.31,0.94,5.27,77.72,54.54,0.6,0.75,32.3
Female,28,Undergraduate,No,46.61,0.75,8.12,60.93,51.55,0.48,0.95,24.4
Male,44,Undergraduate,Yes,35.55,0.44,10.23,52.82,55.74,0.43,0.7,39.4
Female,33,Graduate,Yes,31.51,1.0,5.69,94.76,58.86,0.26,0.63,39.9
Other,27,Graduate,Yes,25.46,0.61,9.06,54.35,71.59,0.5,0.85,32.3
Female,21,Postgraduate,Yes,30.33,0.71,8.3,58.4,42.22,0.36,0.46,52.6
Male,26,Postgraduate,No,50.61,0.86,8.75,69.19,78.68,0.62,0.86,20.8
Male,50,Postgraduate,Yes,32.54,0.91,9.59,91.77,51.18,0.69,0.53,29.1
Female,46,Graduate,Yes,35.5,0.74,8.69,69.02,73.46,1.0,0.43,40.7
Other,38,Graduate,Yes,42.53,0.31,10.72,53.86,69.87,0.75,0.35,58.2
Other,53,Undergraduate,Yes,24.17,0.91,9.26,93.47,69.7,0.6,0.92,19.0
Other,17,Undergraduate,Yes,30.59,0.91,6.19,51.54,94.94,0.32,0.91,36.3
Female,44,Graduate,No,11.26,0.77,4.17,84.63,67.42,0.05,0.41,42.7
Male,26,Postgraduate,Yes,25.67,0.65,10.75,85.53,48.46,0.54,0.35,34.3
Other,36,Undergraduate,No,21.05,0.45,10.04,59.95,54.56,0.17,0.81,34.3
Male,21,Undergraduate,No,26.69,0.43,8.22,53.47,48.25,0.15,0.63,38.7
Other,52,Undergraduate,Yes,35.09,0.42,11.22,56.8,47.69,0.01,0.31,53.8
Other,25,High School,No,21.34,0.55,9.12,53.85,55.06,0.85,0.43,32.3
Female,21,Undergraduate,No,24.98,0.35,8.29,50.18,98.68,0.46,0.6,46.3
Female,59,Undergraduate,Yes,15.67,0.84,10.21,63.67,60.87,0.33,0.5,42.0
Male,51,High School,Yes,21.12,0.34,2.34,78.17,61.45,0.6,0.88,49.1
Other,19,Graduate,No,23.02,0.9,12.75,83.33,74.33,0.31,0.6,25.9
Other,36,Postgraduate,Yes,21.91,0.92,14.48,66.36,99.0,0.05,0.7,34.1
Male,50,Undergraduate,No,18.92,0.65,4.05,51.81,88.34,0.55,0.6,39.8
Male,16,Undergraduate,No,35.49,0.87,8.22,66.1,62.74,0.74,0.41,37.0
Female,24,High School,No,41.18,0.8,10.53,93.84,74.93,0.67,0.68,15.9
Female,40,Graduate,Yes,7.86,0.72,5.5,96.83,90.11,0.35,0.8,58.4
Male,42,Graduate,No,35.1,0.84,5.26,72.08,77.1,0.35,0.45,47.3
Female,25,Graduate,Yes,20.44,0.33,8.71,63.0,99.37,0.14,0.98,36.6
Female,23,Graduate,No,26.97,0.46,7.21,57.51,64.29,0.83,0.93,35.4
Male,23,Postgraduate,No,26.13,0.48,13.08,72.56,85.18,0.58,0.92,34.7
Female,23,Undergraduate,Yes,26.39,0.65,8.0,64.65,91.03,0.03,0.76,46.0
Female,48,Undergraduate,Yes,22.88,0.49,7.15,62.47,40.22,0.95,0.77,42.7
Female,51,Undergraduate,Yes,25.83,0.6,9.81,86.95,98.13,0.51,0.98,31.1
Female,58,High School,Yes,14.08,0.39,12.44,54.38,47.65,0.07,0.67,43.9
Female,37,Undergraduate,Yes,28.71,0.51,7.82,76.08,61.03,0.48,0.59,38.1
Other,38,Graduate,Yes,36.43,0.95,10.66,99.34,48.18,0.5,0.73,25.9
Female,22,Undergraduate,Yes,30.36,0.77,5.21,58.87,92.99,0.35,0.37,54.3
Male,29,Graduate,Yes,14.21,0.52,9.43,94.46,95.5,0.86,0.45,24.3
Female,58,Undergraduate,No,45.19,0.31,13.13,64.79,98.05,0.95,0.74,15.3
Male,21,Postgraduate,No,25.52,0.47,9.68,79.18,40.19,0.86,0.55,27.9
Female,23,Undergraduate,No,47.93,0.53,3.9,60.15,55.64,0.55,0.39,54.4
Other,33,Postgraduate,No,20.3,0.4,8.7,78.65,83.23,0.28,0.96,40.0
Male,47,Undergraduate,No,27.03,0.71,5.63,96.24,89.55,0.46,0.33,42.3
Other,29,High School,Yes,33.4,0.65,6.03,81.19,99.75,0.64,0.86,34.3
Male,33,Graduate,No,41.23,0.68,9.31,70.35,93.62,0.73,0.71,35.9
Other,22,Graduate,No,8.78,0.95,5.99,63.28,41.67,0.38,0.42,56.7
Other,41,Undergraduate,No,34.99,0.96,7.03,55.64,64.34,0.98,0.67,33.4
Male,58,High School,No,32.77,0.33,8.77,69.66,42.01,0.86,0.4,37.5
Female,57,High School,Yes,37.58,0.48,7.87,86.83,58.6,0.14,0.44,50.0
Other,48,Undergraduate,No,35.55,0.87,6.9,83.91,77.01,0.89,0.63,33.1
Other,28,Graduate,No,20.52,0.7,7.92,92.77,89.25,0.24,0.93,26.2
Other,28,Undergraduate,Yes,25.03,0.71,6.86,57.98,71.89,0.24,0.85,43.9
Male,27,Undergraduate,Yes,35.17,0.65,11.15,90.88,87.49,0.75,0.64,25.8
Other,26,Undergraduate,Yes,21.44,0.6,6.3,59.33,99.27,0.15,1.0,41.2
Male,20,Graduate,Yes,29.4,0.99,5.49,58.38,80.08,0.03,0.94,46.4
Male,38,High School,Yes,42.36,0.42,7.69,86.56,63.88,0.84,0.91,28.5
Male,23,High School,Yes,37.91,0.98,12.47,81.65,81.67,0.36,0.92,15.0
Other,19,High School,Yes,35.04,0.37,8.78,79.77,40.56,0.33,0.67,43.7
Female,31,Graduate,No,30.85,0.74,9.73,56.78,42.09,0.91,0.5,34.0
Female,52,Graduate,No,27.97,0.49,4.99,56.12,91.1,0.14,0.35,44.1
Other,41,Graduate,No,35.82,0.77,4.87,51.36,81.82,0.97,0.53,36.1
Female,32,Graduate,Yes,42.59,0.72,8.09,84.14,63.55,0.91,0.82,34.0
Male,26,Undergraduate,No,39.35,0.86,4.35,52.19,92.64,0.2,0.42,43.7
Female,45,Postgraduate,No,40.62,0.61,6.57,72.63,77.13,0.05,0.33,38.7
Female,50,Graduate,No,23.67,0.53,7.82,59.07,70.8,0.09,0.32,51.5
Other,59,Graduate,No,34.16,0.82,6.27,77.48,92.8,0.89,0.92,22.8
Female,29,Undergraduate,Yes,43.51,0.56,10.76,56.83,84.51,0.75,0.89,28.8
Female,40,High School,Yes,40.11,0.56,6.15,90.14,44.17,0.53,0.69,43.3
Female,37,Undergraduate,No,21.4,0.7,2.81,70.53,80.12,0.03,0.64,52.3
Other,47,Undergraduate,No,21.27,0.74,8.55,80.66,64.53,0.39,0.85,32.8
Other,25,Graduate,No,32.72,0.36,8.9,96.38,79.7,0.61,0.84,29.8
Other,22,Undergraduate,Yes,20.87,0.4,6.65,58.18,86.46,0.51,0.6,43.3
Female,26,Graduate,Yes,33.07,0.89,9.55,93.35,47.48,0.82,0.7,30.5
Male,37,Undergraduate,Yes,35.28,0.7,14.77,68.88,94.52,0.04,0.3,35.0
Male,54,High School,No,30.03,0.91,11.25,65.92,44.84,0.24,0.83,34.5
Female,44,Graduate,No,39.46,0.63,11.99,78.5,80.81,0.74,0.41,23.9
Other,22,Undergraduate,No,24.99,1.0,12.23,87.61,68.17,0.56,0.86,18.5
Female,30,High School,No,22.87,0.96,11.73,75.65,49.18,0.19,0.32,43.0
Female,35,Graduate,No,43.86,0.53,12.68,62.49,63.68,0.67,0.87,26.6
Other,30,High School,Yes,22.0,0.97,8.26,84.42,69.45,0.48,0.34,42.1
Male,48,Undergraduate,No,31.19,0.9,7.14,75.64,89.71,0.33,0.54,30.7
Other,28,Graduate,Yes,23.24,0.48,11.56,85.85,59.18,0.1,0.86,36.9
Female,31,Undergraduate,Yes,42.4,0.71,4.76,77.58,82.87,0.25,0.98,42.8
Male,27,Graduate,Yes,30.03,0.48,4.73,53.71,41.49,0.72,0.66,43.2
Other,28,Undergraduate,Yes,22.19,0.68,4.27,89.98,99.67,0.02,0.84,49.1
Other,49,Postgraduate,No,39.09,0.45,10.12,70.2,89.35,0.88,0.91,23.7
Other,22,High School,Yes,45.14,0.96,1.0,97.93,80.18,0.35,0.98,36.7
Female,18,Graduate,Yes,24.71,0.58,6.03,74.94,61.37,0.11,0.82,49.0
Female,54,Graduate,No,6.52,0.47,5.37,67.68,67.5,0.52,0.95,42.3
Other,22,Undergraduate,Yes,32.06,0.81,14.04,66.79,56.15,0.78,0.79,17.0
Other,32,Graduate,No,45.86,0.93,5.97,62.63,97.79,0.22,0.84,37.5
Female,25,Undergraduate,Yes,33.07,0.31,7.66,53.42,41.27,0.05,0.69,53.6
Other,18,Undergraduate,Yes,45.76,0.95,9.17,84.85,43.2,0.14,0.46,41.9
Male,35,Graduate,Yes,25.79,0.37,6.08,54.51,96.85,0.7,0.96,44.4
Female,29,High School,Yes,32.62,0.38,6.09,67.08,69.11,1.0,0.7,37.1
Male,56,Undergraduate,No,20.7,0.55,11.67,56.57,74.76,0.46,0.33,42.4
Other,44,Undergraduate,No,29.85,0.62,5.65,64.8,65.84,0.86,0.38,40.8
Male,58,Undergraduate,No,30.62,0.9,6.01,82.29,91.19,0.22,0.77,25.6
Female,32,Graduate,Yes,29.19,0.36,7.64,70.82,60.09,0.22,0.73,42.4
Male,49,Undergraduate,No,34.0,0.76,5.27,99.21,41.97,0.15,0.73,37.2
Male,20,High School,No,31.84,0.33,5.59,97.25,96.33,0.16,0.57,38.1
Male,22,Undergraduate,No,34.32,0.3,9.13,69.23,81.9,0.07,0.45,42.5
Other,42,Graduate,Yes,14.47,0.52,11.48,73.87,42.7,0.18,0.95,31.8
Other,21,Graduate,Yes,35.61,0.45,7.35,96.76,86.9,0.4,0.31,46.1
Female,18,Postgraduate,No,24.45,0.49,1.82,84.64,54.75,0.45,0.89,35.4
Male,27,Undergraduate,Yes,42.0,0.63,4.68,95.85,40.06,0.24,0.94,41.6
Male,49,High School,Yes,24.38,0.38,7.26,62.38,59.89,0.51,0.59,53.4
Male,52,Undergraduate,Yes,26.44,0.34,2.48,51.07,45.54,0.76,0.79,53.4
Male,18,High School,No,28.73,0.5,15.02,73.36,80.58,0.57,0.7,15.0
Other,17,High School,Yes,37.67,0.57,5.95,76.16,98.33,0.05,0.87,46.1
Female,43,Undergraduate,Yes,29.49,0.38,11.98,64.77,43.88,0.5,0.71,39.5
Female,38,Postgraduate,Yes,35.26,0.6,8.62,89.58,64.81,0.51,0.81,31.5
Other,19,High School,No,44.82,0.91,3.57,80.23,77.86,0.78,0.87,34.2
Other,44,Undergraduate,Yes,33.37,0.67,11.55,77.3,65.41,0.3,0.35,33.0
Male,36,Postgraduate,Yes,15.75,0.74,8.39,53.05,40.21,0.8,0.64,42.3
Other,27,High School,No,17.3,0.58,4.52,97.33,79.62,0.02,0.65,40.1
Male,52,High School,No,21.18,0.35,9.25,65.43,88.4,0.2,0.77,44.0
Other,26,Graduate,No,35.33,0.7,10.56,97.6,90.09,0.68,0.67,15.0
Female,24,Graduate,No,21.72,0.39,6.8,71.75,98.96,0.01,0.9,44.9
Female,16,Undergraduate,Yes,33.98,0.48,12.1,92.96,84.6,0.84,0.41,30.6
Female,51,Graduate,No,33.38,0.66,11.12,84.7,80.97,0.01,0.78,23.3
Other,48,High School,No,31.07,0.36,3.72,55.46,69.83,0.18,0.63,51.3
Male,55,Graduate,Yes,24.21,0.79,6.76,71.26,70.82,1.0,0.85,31.5
Other,56,Undergraduate,No,42.86,0.38,10.32,74.77,88.52,0.55,0.89,29.3
Male,50,Graduate,Yes,41.23,0.73,8.11,87.41,42.13,0.49,0.34,48.0
Male,31,High School,No,39.02,0.79,1.32,70.55,47.7,0.2,0.88,48.5
Other,19,High School,Yes,47.08,0.58,7.81,76.51,84.35,0.83,0.99,37.1
Male,17,Graduate,No,36.38,0.78,3.58,52.6,46.87,0.93,0.86,35.8
Other,35,Graduate,Yes,28.39,0.48,8.3,90.5,62.63,0.68,0.53,45.3
Female,42,Postgraduate,No,25.3,0.54,9.27,83.24,69.16,0.12,0.85,33.1
Male,27,Undergraduate,No,21.08,0.85,3.47,61.14,52.03,0.31,0.67,51.7
Female,57,Postgraduate,No,13.38,0.5,9.51,87.16,56.33,0.03,0.77,30.2
Other,45,Graduate,No,13.25,0.47,10.78,77.62,89.94,0.75,0.48,35.7
Male,19,Undergraduate,Yes,22.76,0.87,13.12,56.21,50.02,0.02,0.86,21.3
Male,27,Undergraduate,Yes,47.53,0.51,5.52,51.13,51.01,0.54,0.53,50.9
Female,27,Undergraduate,Yes,26.07,0.72,9.14,79.82,67.11,0.02,0.76,41.1
